//https://github.com/alliedmodders/cssdm/blob/master/cfg/spawns/cstrike/de_dust.txt
"GlobalKey"
{
	"1"	"785.474854 3795.716309 48.031250 0.000000 -140.163574 0.000000"
	"2"	"1652.347778 3790.671387 48.031250 0.000000 -133.428955 0.000000"
	"3"	"1848.375488 3476.856689 -121.818352 0.000000 -146.035767 0.000000"
	"4"	"1641.187256 2846.788818 -108.578651 0.000000 94.301147 0.000000"
	"5"	"882.011414 3202.616455 1.015761 0.000000 -156.665039 0.000000"
	"6"	"-359.011230 2857.602539 31.456450 0.000000 35.425415 0.000000"
	"6"	"-617.059509 3727.167236 10.792973 0.000000 -118.712769 0.000000"
	"8"	"-1754.197510 3427.790039 4.973894 0.000000 16.979370 0.000000"
	"9"	"-1944.323120 2764.372559 32.031250 0.000000 24.763184 0.000000"
	"10"	"-1604.184448 2080.038086 32.031250 0.000000 25.757446 0.000000"
	"11"	"-1225.280762 2453.498535 -140.034607 0.000000 -64.198608 0.000000"
	"12"	"-1234.658691 1968.031250 -184.358688 0.000000 -4.993286 0.000000"
	"13"	"-989.644775 466.500519 32.031250 0.000000 95.581055 0.000000"
	"14"	"-1293.687134 553.378357 -63.968754 0.000000 8.267212 0.000000"
	"15"	"-1094.581909 264.307770 32.031250 0.000000 31.267090 0.000000"
	"16"	"-601.651062 -37.020931 0.031250 0.000000 -114.653320 0.000000"
	"17"	"-62.372662 -1366.459106 0.031250 0.000000 110.731201 0.000000"
	"18"	"-740.490112 -1830.033691 64.031250 0.000000 54.635010 0.000000"
	"19"	"-35.968403 -1802.282959 64.031250 0.000000 102.354126 0.000000"
	"20"	"727.040283 -1810.343872 64.031250 0.000000 130.138550 0.000000"
	"21"	"699.284912 -720.330933 45.038708 0.000000 147.233276 0.000000"
	"22"	"596.311890 -61.326134 17.835440 0.000000 -75.349731 0.000000"
	"23"	"-487.117737 -647.819885 26.309772 0.000000 -30.239868 0.000000"
	"24"	"-32.877598 97.505943 2.281160 0.000000 49.152832 0.000000"
	"25"	"970.430115 864.555664 0.031250 0.000000 -118.081055 0.000000"
	"26"	"2561.500977 280.458099 7.075201 0.000000 148.919678 0.000000"
	"27"	"2514.757080 1186.397827 32.031250 0.000000 -163.190918 0.000000"
	"28"	"-225.210220 1566.212646 32.031250 0.000000 -50.136108 0.000000"
	"29"	"-1281.333496 1502.110718 0.031250 0.000000 -50.663452 0.000000"
	"30"	"-102.273994 1792.031250 32.031250 0.000000 61.995850 0.000000"
	"31"	"667.200867 2081.421143 0.031250 0.000000 95.388794 0.000000"
}
